fitness ,lr0     ,lrf     ,momentum ,weight_decay ,warmup_epochs ,warmup_momentum ,box     ,cls     ,dfl     ,hsv_h   ,hsv_s   ,hsv_v   ,degrees ,translate ,scale   ,shear ,perspective ,flipud ,fliplr  ,mosaic  ,mixup ,copy_paste
0.50391 ,0.01    ,0.01    , 0.937   ,     0.0005  ,      3.0     ,        0.8     ,7.5     ,0.5     ,1.5     ,0.015   ,0.7     ,0.4     ,    0.0 ,  0.1     ,0.5     ,  0.0 ,        0.0 ,   0.0 ,0.5     ,1.0     ,  0.0 ,       0.0
0.4744  ,0.01    ,0.00879 , 0.937   ,     0.0005  ,      3.0     ,        0.88162 ,7.23495 ,0.38652 ,1.5     ,0.01276 ,0.63817 ,0.34748 ,    0.0 ,  0.10776 ,0.62868 ,  0.0 ,        0.0 ,   0.0 ,0.54262 ,0.86751 ,  0.0 ,       0.0
0.49373 ,0.01018 ,0.01    , 0.9337  ,     0.00051 ,      2.96645 ,        0.82397 ,7.5     ,0.49611 ,1.5     ,0.01479 ,0.69095 ,0.40435 ,    0.0 ,  0.10139 ,0.47604 ,  0.0 ,        0.0 ,   0.0 ,0.49049 ,0.99637 ,  0.0 ,       0.0
0.51363 ,0.00827 ,0.00986 , 0.89036 ,     0.00063 ,      3.07006 ,        0.74034 ,5.12726 ,0.51761 ,1.89644 ,0.0138  ,0.48023 ,0.39196 ,    0.0 ,  0.1     ,0.5     ,  0.0 ,        0.0 ,   0.0 ,0.57026 ,1.0     ,  0.0 ,       0.0
0.49669 ,0.00977 ,0.00993 , 0.9233  ,     0.00048 ,      3.54389 ,        0.8     ,7.5     ,0.5     ,1.28659 ,0.01598 ,0.64839 ,0.38653 ,    0.0 ,  0.1008  ,0.54413 ,  0.0 ,        0.0 ,   0.0 ,0.47515 ,1.0     ,  0.0 ,       0.0
0.51727 ,0.00743 ,0.01005 , 0.89036 ,     0.00064 ,      3.00177 ,        0.55345 ,5.54453 ,0.52501 ,2.08282 ,0.01191 ,0.41475 ,0.36421 ,    0.0 ,  0.09324 ,0.51814 ,  0.0 ,        0.0 ,   0.0 ,0.66606 ,1.0     ,  0.0 ,       0.0
0.50611 ,0.01    ,0.00757 , 0.937   ,     0.0005  ,      4.01337 ,        0.8     ,8.77805 ,0.58758 ,1.44288 ,0.01627 ,0.59343 ,0.38248 ,    0.0 ,  0.09375 ,0.439   ,  0.0 ,        0.0 ,   0.0 ,0.5     ,1.0     ,  0.0 ,       0.0
0.49273 ,0.01    ,0.00926 , 0.93005 ,     0.0005  ,      2.98633 ,        0.76327 ,7.66759 ,0.4721  ,1.5     ,0.01517 ,0.7     ,0.3743  ,    0.0 ,  0.1     ,0.47436 ,  0.0 ,        0.0 ,   0.0 ,0.5     ,0.94738 ,  0.0 ,       0.0
0.51477 ,0.00752 ,0.00971 , 0.86608 ,     0.00064 ,      3.41906 ,        0.69604 ,6.406   ,0.51761 ,1.89644 ,0.0138  ,0.37335 ,0.42739 ,    0.0 ,  0.11695 ,0.49589 ,  0.0 ,        0.0 ,   0.0 ,0.55537 ,1.0     ,  0.0 ,       0.0
0.51498 ,0.00872 ,0.00986 , 0.85286 ,     0.00063 ,      3.36547 ,        0.71626 ,3.9476  ,0.52654 ,1.98557 ,0.0138  ,0.48023 ,0.29167 ,    0.0 ,  0.07659 ,0.5     ,  0.0 ,        0.0 ,   0.0 ,0.62976 ,1.0     ,  0.0 ,       0.0
0.50931 ,0.00772 ,0.01169 , 0.90466 ,     0.00062 ,      2.44948 ,        0.86552 ,5.24235 ,0.51754 ,2.49236 ,0.01469 ,0.48023 ,0.32955 ,    0.0 ,  0.1     ,0.43486 ,  0.0 ,        0.0 ,   0.0 ,0.63821 ,1.0     ,  0.0 ,       0.0
0.51794 ,0.00869 ,0.01074 , 0.9689  ,     0.00062 ,      3.1353  ,        0.55345 ,5.50005 ,0.43575 ,2.01116 ,0.01191 ,0.37304 ,0.34228 ,    0.0 ,  0.12989 ,0.46594 ,  0.0 ,        0.0 ,   0.0 ,0.51765 ,0.98255 ,  0.0 ,       0.0
0.5259  ,0.00674 ,0.01304 , 0.85679 ,     0.00066 ,      2.75306 ,        0.64728 ,4.60941 ,0.55631 ,1.62812 ,0.01331 ,0.44428 ,0.28523 ,    0.0 ,  0.07489 ,0.47189 ,  0.0 ,        0.0 ,   0.0 ,0.52433 ,1.0     ,  0.0 ,       0.0
0.52843 ,0.00763 ,0.01535 , 0.83996 ,     0.00064 ,      2.77233 ,        0.51221 ,4.60941 ,0.56159 ,1.68625 ,0.01331 ,0.49614 ,0.27906 ,    0.0 ,  0.07489 ,0.46867 ,  0.0 ,        0.0 ,   0.0 ,0.52433 ,0.92723 ,  0.0 ,       0.0
0.53978 ,0.0067  ,0.01673 , 0.83996 ,     0.00064 ,      3.43978 ,        0.51221 ,4.61933 ,0.52572 ,1.32952 ,0.01331 ,0.50518 ,0.21405 ,    0.0 ,  0.07828 ,0.46267 ,  0.0 ,        0.0 ,   0.0 ,0.49589 ,0.92723 ,  0.0 ,       0.0
0.53428 ,0.0067  ,0.01698 , 0.82664 ,     0.00071 ,      3.51877 ,        0.56348 ,3.89343 ,0.53213 ,1.32952 ,0.01411 ,0.54128 ,0.20905 ,    0.0 ,  0.07915 ,0.52506 ,  0.0 ,        0.0 ,   0.0 ,0.49589 ,0.98341 ,  0.0 ,       0.0
0.52248 ,0.00847 ,0.01578 , 0.84234 ,     0.00069 ,      3.95622 ,        0.57994 ,3.13654 ,0.55628 ,1.5175  ,0.01411 ,0.54128 ,0.17743 ,    0.0 ,  0.0799  ,0.62027 ,  0.0 ,        0.0 ,   0.0 ,0.52667 ,1.0     ,  0.0 ,       0.0
0.54338 ,0.00562 ,0.01762 , 0.82664 ,     0.00075 ,      4.41361 ,        0.43454 ,2.94585 ,0.52437 ,1.32952 ,0.01411 ,0.63347 ,0.25938 ,    0.0 ,  0.07915 ,0.5982  ,  0.0 ,        0.0 ,   0.0 ,0.42885 ,1.0     ,  0.0 ,       0.0
0.53735 ,0.0068  ,0.01707 , 0.8289  ,     0.0007  ,      3.50372 ,        0.56348 ,3.94824 ,0.5322  ,1.32138 ,0.014   ,0.54107 ,0.20905 ,    0.0 ,  0.07893 ,0.52434 ,  0.0 ,        0.0 ,   0.0 ,0.50227 ,0.98212 ,  0.0 ,       0.0
0.5343  ,0.00669 ,0.02053 , 0.83996 ,     0.00053 ,      3.44245 ,        0.50977 ,5.59081 ,0.66394 ,1.32952 ,0.01365 ,0.50518 ,0.21437 ,    0.0 ,  0.07828 ,0.46267 ,  0.0 ,        0.0 ,   0.0 ,0.51484 ,1.0     ,  0.0 ,       0.0
0.52139 ,0.00634 ,0.01603 , 0.85122 ,     0.00066 ,      3.25946 ,        0.47808 ,4.91506 ,0.53124 ,1.36671 ,0.01331 ,0.47635 ,0.20324 ,    0.0 ,  0.07854 ,0.48864 ,  0.0 ,        0.0 ,   0.0 ,0.4889  ,0.82047 ,  0.0 ,       0.0
0.53729 ,0.00496 ,0.0201  , 0.80507 ,     0.00085 ,      4.41361 ,        0.42701 ,2.73593 ,0.31853 ,1.71795 ,0.01135 ,0.578   ,0.28126 ,    0.0 ,  0.07427 ,0.64923 ,  0.0 ,        0.0 ,   0.0 ,0.4173  ,0.96612 ,  0.0 ,       0.0
0.5233  ,0.00686 ,0.01797 , 0.8289  ,     0.00076 ,      3.50372 ,        0.61588 ,4.45606 ,0.41075 ,1.39796 ,0.01268 ,0.53548 ,0.23618 ,    0.0 ,  0.08893 ,0.52434 ,  0.0 ,        0.0 ,   0.0 ,0.54671 ,1.0     ,  0.0 ,       0.0
0.54043 ,0.00562 ,0.01801 , 0.82556 ,     0.00074 ,      4.45671 ,        0.44201 ,2.94585 ,0.53248 ,1.33637 ,0.01422 ,0.6395  ,0.25605 ,    0.0 ,  0.0811  ,0.60052 ,  0.0 ,        0.0 ,   0.0 ,0.43753 ,0.9899  ,  0.0 ,       0.0
0.55413 ,0.00406 ,0.0202  , 0.84949 ,     0.00072 ,      3.64799 ,        0.36812 ,2.07569 ,0.47484 ,1.263   ,0.01309 ,0.63352 ,0.30196 ,    0.0 ,  0.03832 ,0.60052 ,  0.0 ,        0.0 ,   0.0 ,0.35699 ,0.86267 ,  0.0 ,       0.0
0.54801 ,0.00404 ,0.02028 , 0.84949 ,     0.00072 ,      3.71454 ,        0.35948 ,2.04604 ,0.47484 ,1.26774 ,0.0131  ,0.63352 ,0.30212 ,    0.0 ,  0.03843 ,0.60052 ,  0.0 ,        0.0 ,   0.0 ,0.36014 ,0.86106 ,  0.0 ,       0.0
0.5564  ,0.00303 ,0.02187 , 0.85682 ,     0.00072 ,      3.64799 ,        0.36812 ,2.07569 ,0.43868 ,1.263   ,0.01332 ,0.75363 ,0.3853  ,    0.0 ,  0.04128 ,0.55634 ,  0.0 ,        0.0 ,   0.0 ,0.46024 ,1.0     ,  0.0 ,       0.0
0.53852 ,0.00514 ,0.0212  , 0.83873 ,     0.00088 ,      4.29851 ,        0.37147 ,2.47829 ,0.55341 ,1.34749 ,0.01773 ,0.78464 ,0.3169  ,    0.0 ,  0.03513 ,0.73598 ,  0.0 ,        0.0 ,   0.0 ,0.35699 ,0.98654 ,  0.0 ,       0.0
0.54438 ,0.00401 ,0.01988 , 0.84949 ,     0.00073 ,      3.64799 ,        0.36812 ,2.10252 ,0.48021 ,1.23838 ,0.01309 ,0.63352 ,0.29634 ,    0.0 ,  0.03832 ,0.60052 ,  0.0 ,        0.0 ,   0.0 ,0.35178 ,0.86714 ,  0.0 ,       0.0
0.5529  ,0.00449 ,0.01763 , 0.9105  ,     0.00063 ,      3.72437 ,        0.4004  ,2.39332 ,0.42959 ,1.01491 ,0.01409 ,0.53189 ,0.2824  ,    0.0 ,  0.03924 ,0.67838 ,  0.0 ,        0.0 ,   0.0 ,0.29957 ,0.86267 ,  0.0 ,       0.0
